#SATVeg,,
Ponto:,"-39,14479","-14,80313"
Município:,ILHÉUS | BAHIA | BRA,
Data,NDVI,
01/01/2017,"0,8252",
17/01/2017,"0,51",
02/02/2017,"0,5391",
18/02/2017,"0,8422",
06/03/2017,"0,8295",
22/03/2017,"0,8227",
07/04/2017,"0,8443",
23/04/2017,"0,8456",
09/05/2017,"0,7954",
25/05/2017,"0,862",
10/06/2017,"0,8516",
26/06/2017,"0,7865",
12/07/2017,"0,8029",
28/07/2017,"0,7478",
13/08/2017,"0,315",
29/08/2017,"0,2952",
14/09/2017,"0,7576",
30/09/2017,"0,724",
16/10/2017,"0,7979",
01/11/2017,"0,8506",
17/11/2017,"0,7485",
03/12/2017,"0,7495",
19/12/2017,"0,7781",
01/01/2018,"0,6232",
17/01/2018,"0,6769",
02/02/2018,"0,4486",
18/02/2018,"0,7612",
06/03/2018,"0,8091",
22/03/2018,"0,6515",
07/04/2018,"0,8204",
23/04/2018,"0,7981",
09/05/2018,"0,8016",
25/05/2018,"0,7627",
10/06/2018,"0,7992",
26/06/2018,"0,8095",
12/07/2018,"0,8146",
28/07/2018,"0,8231",
13/08/2018,"0,7031",
29/08/2018,"0,6328",
14/09/2018,"0,7435",
30/09/2018,"0,7388",
16/10/2018,"0,7382",
01/11/2018,"0,6271",
17/11/2018,"0,7267",
03/12/2018,"0,6979",
19/12/2018,"0,7481",
01/01/2019,"0,7481",
17/01/2019,"0,6599",
02/02/2019,"0,6713",
18/02/2019,"0,5915",
06/03/2019,"0,7309",
22/03/2019,"0,6785",
07/04/2019,"0,9338",
23/04/2019,"0,7579",
09/05/2019,"0,8639",
25/05/2019,"0,8164",
10/06/2019,"0,766",
26/06/2019,"0,791",
12/07/2019,"0,7902",
28/07/2019,"0,783",
13/08/2019,"0,8592",
29/08/2019,"0,8269",
14/09/2019,"0,7672",
30/09/2019,"0,7617",
16/10/2019,"0,7619",
01/11/2019,"0,7247",
17/11/2019,"0,7763",
03/12/2019,"0,6888",
19/12/2019,"0,768",
01/01/2020,"0,8081",
17/01/2020,"0,9127",
02/02/2020,"0,7181",
18/02/2020,"0,7226",
05/03/2020,"0,7211",
21/03/2020,"0,8366",
06/04/2020,"0,5164",
22/04/2020,"0,8373",
08/05/2020,"0,7915",
24/05/2020,"0,7985",
09/06/2020,"0,5743",
25/06/2020,"0,8774",
11/07/2020,"0,7716",
27/07/2020,"0,8478",
12/08/2020,"0,7893",
28/08/2020,"0,8528",
13/09/2020,"0,4672",
29/09/2020,"0,7657",
15/10/2020,"0,5757",
31/10/2020,"0,8791",
16/11/2020,"0,0949",
02/12/2020,"0,7686",
18/12/2020,"0,7229",
01/01/2021,"0,7229",
17/01/2021,"0,8463",
02/02/2021,"0,5109",
18/02/2021,"0,3817",
06/03/2021,"0,752",
22/03/2021,"0,7906",
07/04/2021,"0,8412",
23/04/2021,"0,9911",
09/05/2021,"0,8172",
25/05/2021,"0,7919",
10/06/2021,"0,6786",
26/06/2021,"0,7641",
12/07/2021,"0,8226",
28/07/2021,"0,7615",
13/08/2021,"0,8512",
29/08/2021,"0,7231",
14/09/2021,"0,695",
30/09/2021,"0,766",
16/10/2021,"0,7548",
01/11/2021,"0,6869",
17/11/2021,"0,8085",
03/12/2021,"0,9415",
19/12/2021,"0,5215",
01/01/2022,"0,6833",
17/01/2022,"0,7023",
02/02/2022,"0,6875",
18/02/2022,"0,7868",
06/03/2022,"0,8199",
22/03/2022,"0,7747",
07/04/2022,"0,8561",
23/04/2022,"0,7706",
09/05/2022,"0,8014",
25/05/2022,"0,7971",
10/06/2022,"0,789",
26/06/2022,"0,8404",
12/07/2022,"0,5655",
28/07/2022,"0,8063",
13/08/2022,"0,8445",
29/08/2022,"0,7478",
14/09/2022,"0,7959",
30/09/2022,"0,8003",
16/10/2022,"0,7205",
01/11/2022,"0,8391",
17/11/2022,"0,733",
03/12/2022,"0,5071",
19/12/2022,"0,7296",
01/01/2023,"0,6726",
17/01/2023,"0,8253",
02/02/2023,"0,7823",
18/02/2023,"0,6902",
06/03/2023,"0,8531",
22/03/2023,"0,8032",
07/04/2023,"0,7722",
23/04/2023,"0,7938",
09/05/2023,"0,8245",
25/05/2023,"0,7616",
10/06/2023,"0,5332",
26/06/2023,"0,7079",
12/07/2023,"0,8179",
28/07/2023,"0,7424",
13/08/2023,"0,1865",
29/08/2023,"0,7927",
14/09/2023,"0,3578",
30/09/2023,"0,6002",
16/10/2023,"0,6374",
01/11/2023,"0,7475",
17/11/2023,"0,2255",
03/12/2023,"0,5492",
19/12/2023,"0,3957",
01/01/2024,"0,3957",
17/01/2024,"0,8684",
02/02/2024,"0,78",
18/02/2024,"0,2615",
05/03/2024,"0,7941",
21/03/2024,"0,6746",
06/04/2024,"0,8035",
22/04/2024,"0,8128",
08/05/2024,"0,8221",
24/05/2024,"0,8223",
09/06/2024,"0,8194",
25/06/2024,"0,7945",
11/07/2024,"0,7914",
27/07/2024,"0,797",
12/08/2024,"0,7149",
28/08/2024,"0,8254",
13/09/2024,"0,6862",
29/09/2024,"0,5057",
15/10/2024,"0,5156",
31/10/2024,"0,6129",
16/11/2024,"0,8044",
02/12/2024,"0,8358",
18/12/2024,"0,708",
01/01/2025,"0,8204",
17/01/2025,"0,7042",
02/02/2025,"0,5082",
18/02/2025,"0,8273",
06/03/2025,"0,778",
22/03/2025,"0,808",
